ID,SMILES,Total Molecular Weight,Number of Atoms,Rotatable Bonds,NumHAcceptors,NumHDonors,Total Molar Refractivity,tPSA,LogP,Hetro Atoms,Number of Rings,Total Carbon,Lipinski Check,Ghose Check Prefer,Ghose Drug Likeness check,Egan Druglikeness,Muggie Druglikeness Check,Veber Druglikeness Check
1,CC1C(C)C(C(CC#N)C=C)C1C,177.151749608,13,3,1,0,54.899000000000036,23.79,3.240380000000002,1,1,12,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
2,CCCN(N=C)C(C)C(=O)NO,173.11642672,12,5,4,2,45.93720000000002,64.93,0.20789999999999986,5,0,7,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
3,CC(C=NN)C1CCC1C(O)=O,170.105527688,12,3,3,2,45.69320000000001,75.68,0.6778,4,1,8,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
4,CC=CC(N1CC1C)=C1CNN=C1,177.12659748,13,2,3,1,54.502700000000026,27.4,1.1097000000000001,3,2,10,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
5,NC(=O)CC(NC(=S)N1CC1)C#C,197.062282972,13,3,2,2,53.73910000000001,58.13,-0.9462999999999997,5,1,8,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
6,CC1CCC2=C1N=C(O2)C(N)=N,165.090211972,12,1,3,2,44.255100000000006,75.9,1.0083700000000002,4,2,8,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
7,NC(CC=O)=C1CON=C1N,155.069476528,11,2,5,2,39.468800000000016,90.7,-0.9094,5,1,6,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
8,CC1C2C(NN=CC1(C)C2=O)C#C,176.094963004,13,0,3,1,50.016700000000014,41.46,0.41850000000000015,3,3,10,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
9,CC1NC1C12NC1C1CCOC2O1,182.105527688,13,1,4,2,45.270400000000016,62.34,-0.7974999999999994,4,4,9,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
10,C1CN1C1C2OC2CCN2CC12,166.110613068,12,1,3,0,44.00000000000002,18.549999999999997,-0.4741000000000002,3,4,9,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
11,CC1C2OC3C(CC13N)C(O)C2N,184.121177752,13,0,4,3,46.83260000000001,81.5,-1.1908999999999983,4,3,9,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
12,CC(NCC#CC#C)=C(C)C(O)=O,177.078978592,13,3,2,2,50.62150000000001,49.33,0.5911000000000002,3,0,10,0,0,Ghose Rule error,0,Mugge Druglikeness check error,0
