,SMILES,Formula,QED_MW,QED_ALogP,QED_HBA,QED_HBD,QED_PSA,QED_ROTB,QED_AROM,QED_ALERTS,QED_mol_weight_max,QED_mol_weight_mean,QED_mol_weight_none,QED_default_mol
1,CC1C(C)C(C(CC#N)C=C)C1C,C12H19N,177.291,3.240380000000002,1,0,23.79,3,0,1,0.6127301976336538,0.6070181630723159,0.5564225891734029,0.6070181630723159
2,CCCN(N=C)C(C)C(=O)NO,C7H15N3O2,173.216,0.20789999999999986,3,2,64.93,5,0,3,0.2969304571822489,0.35459482079559435,0.5021158309445298,0.35459482079559435
3,CC(C=NN)C1CCC1C(O)=O,C8H14N2O2,170.212,0.6778,3,2,75.68,3,0,3,0.30871016681512425,0.37123137747938767,0.520380424885954,0.37123137747938767
4,CC=CC(N1CC1C)=C1CNN=C1,C10H15N3,177.251,1.1097000000000001,2,1,27.4,2,0,1,0.6414963306924066,0.639716282441976,0.6843502198525911,0.639716282441976
5,NC(=O)CC(NC(=S)N1CC1)C#C,C8H11N3OS,197.26299999999998,-0.9462999999999997,4,2,58.13,3,0,3,0.3003233148476553,0.3479553036806395,0.4746321684369085,0.3479553036806395
6,CC1CCC2=C1N=C(O2)C(N)=N,C8H11N3O,165.196,1.0083700000000002,3,2,75.9,1,1,2,0.43016677273847814,0.48127824676705006,0.6082838193586946,0.48127824676705006
7,NC(CC=O)=C1CON=C1N,C6H9N3O2,155.157,-0.9094,4,2,90.7,2,0,1,0.5274136404794206,0.5049101785520016,0.5441807820929417,0.5049101785520016
8,CC1C2C(NN=CC1(C)C2=O)C#C,C10H12N2O,176.219,0.41850000000000015,2,1,41.46,0,0,1,0.5478987368227335,0.5433294821113638,0.6139521865307821,0.5433294821113638
9,CC1NC1C12NC1C1CCOC2O1,C9H14N2O2,182.22299999999998,-0.7974999999999994,4,2,62.34,1,0,1,0.5402649242105384,0.5212515043689939,0.5737278733868603,0.5212515043689939
10,C1CN1C1C2OC2CCN2CC12,C9H14N2O,166.22399999999996,-0.4741000000000002,3,0,18.549999999999997,1,0,1,0.5057171710318532,0.4904805025385233,0.5267946832545893,0.4904805025385233
11,CC1C2OC3C(CC13N)C(O)C2N,C9H16N2O2,184.239,-1.1908999999999983,4,3,81.5,0,0,0,0.4720828735400164,0.44191591064701474,0.4823433491536887,0.44191591064701474
12,CC(NCC#CC#C)=C(C)C(O)=O,C10H11NO2,177.20299999999997,0.5911000000000002,3,2,49.33,3,0,2,0.44931928862467607,0.48974174407761,0.6078856967087534,0.48974174407761
13,C1CC(=NO1)N1C2CCC3OC3C12,C9H12N2O2,180.20700000000002,0.33419999999999983,3,0,37.13,0,0,1,0.5062217760952306,0.5041574988742661,0.5779802901388236,0.5041574988742661
14,CC12OC3C4CC1(NC=N)C4NC23,C9H13N3O,179.223,-0.546729999999999,3,3,57.14,2,0,2,0.367341946255719,0.39372975048090214,0.49908100588504306,0.39372975048090214
15,CCNC1C2CC(O)C(O)CNC12,C9H18N2O2,186.255,-1.3219999999999994,4,4,64.52,2,0,0,0.45764908948970257,0.43171145475326234,0.4749078390025179,0.43171145475326234
16,CNC1C2C3CC4(O)CC(C23)C1C4,C11H17NO,179.263,0.6111999999999995,2,2,32.26,1,0,0,0.6367005210698197,0.6179540344887217,0.6583078799400937,0.6179540344887217
17,CCC(C(C)O)C1=NNN(C)C1=N,C8H16N4O,184.24300000000002,0.10207000000000022,2,3,77.69,3,1,0,0.6283053794558221,0.6227874202379189,0.6668896102961969,0.6227874202379189
18,CC=CC1=CC(O)C2=C1N=NO2,C8H8N2O2,164.16399999999996,1.0760999999999998,4,1,59.150000000000006,1,1,0,0.6762582285072886,0.6741597689938181,0.7302074662398998,0.6741597689938181
19,CCC12CN1C(=N)CCC2(C)C#N,C10H15N3,177.25099999999998,1.7517500000000001,2,1,50.65,1,0,1,0.6163259482452459,0.6202349061566519,0.6920582039049438,0.6202349061566519
20,CC1=NC=C2N(N1)C(=N)C=C2C#C,C9H8N4,172.191,0.40739000000000025,1,2,57.46,0,2,1,0.5534288853680334,0.5553530536855328,0.5453895151079114,0.5553530536855328
21,CCC(O)CC=C(CC)C=NNC,C10H20N2O,184.28300000000002,1.6889999999999998,2,2,44.620000000000005,6,0,2,0.4421441325734886,0.4871337849041093,0.6075375934738113,0.4871337849041093
22,C1ON=C2NOC(C=CC=C1)=N2,C7H7N3O2,165.152,0.3333,3,1,55.209999999999994,0,0,0,0.5818965525477413,0.5624836508937769,0.6262979598507554,0.5624836508937769
23,CC1CC2CN=C(NO)C12CCN,C9H17N3O,183.25499999999997,0.36849999999999994,3,3,70.64,2,0,1,0.5408883424294043,0.5415458453079023,0.6097511633447222,0.5415458453079023
24,CC1C2CCC2(C#C)C(=C)N1C=N,C11H14N2,174.247,1.84087,1,1,27.090000000000003,1,0,3,0.30840136795003675,0.36636645966216913,0.4336819104701782,0.36636645966216913
25,CC(C)C(O)CC=CCCC(N)=O,C10H19NO2,185.26699999999997,1.2150999999999998,2,2,63.32,6,0,1,0.6080651373375306,0.6109310398784339,0.678452820277989,0.6109310398784339
26,CC1CC2(O)CC(CON=C)(C2)C1,C10H17NO2,183.25099999999995,1.5598,2,1,41.82,3,0,2,0.48529169008457523,0.532632537598257,0.6491098995267651,0.532632537598257
27,CN1NC(=O)CC1C(NN=C)C#C,C8H12N4O,180.21099999999996,-1.0712999999999995,3,2,56.730000000000004,3,0,3,0.28573590273742394,0.3301322579749403,0.46025388104586146,0.3301322579749403
28,CN(C)C1C(=C)CCCNNC1=N,C9H18N4,182.27100000000004,0.3380699999999998,3,3,51.15,1,0,1,0.5115463441841214,0.5124801604411491,0.5886223267423087,0.5124801604411491
29,CC12OCC1(O)C(C)(C)N(O)C2=O,C8H13NO4,187.19499999999996,-0.4836,4,2,70.0,0,0,1,0.5160113070573786,0.502249305393254,0.5606693894636093,0.502249305393254
30,CC1=NC2=C(S1)C=CC2(N)CN,C8H11N3S,181.26399999999995,0.5910200000000001,3,2,64.92999999999999,1,1,0,0.66989515433348,0.6661626410078891,0.7241742062889176,0.6661626410078891
31,CCC1C2CCC11ON=CC1OC2,C10H15NO2,181.235,1.5762,2,0,30.82,1,0,0,0.6249250160919549,0.6145277372014218,0.6592496415297769,0.6145277372014218
32,CN1C(=O)C=CC(=O)C(=N)NC1=S,C7H7N3O2S,197.219,-0.7174400000000001,3,2,78.71000000000001,0,1,1,0.5447572641830101,0.5387548397349279,0.6004836429175096,0.5387548397349279
33,CC1(N)C2C3CC2C2C1C3OC2=C,C11H15NO,177.24699999999996,1.1282000000000003,2,1,35.25,0,0,0,0.616686118687866,0.6016746160433043,0.6544484991767667,0.6016746160433043
34,CC1OC(C#C)C2(N)CCC1C=C2,C11H15NO,177.247,1.0706000000000002,2,1,35.25,0,0,2,0.4059619623631149,0.4435197109549141,0.5585567926247353,0.4435197109549141
35,CC1(N)C2C3CN4CC(N)(CC24)C13,C10H17N3,179.267,-0.6349999999999989,3,2,55.28,0,0,0,0.5491488927557922,0.5201442884030025,0.5747281004736297,0.5201442884030025
36,CC1NC2C3OC3C1(O)C2N,C7H12N2O2,156.18499999999997,-1.8138999999999985,4,3,70.81,0,0,1,0.38337088128278995,0.3613292450833071,0.41700977399706385,0.3613292450833071
37,CNCC(C)NCCNC=CC#N,C9H18N4,182.27100000000002,-0.18921999999999967,4,3,59.879999999999995,7,0,2,0.3489534815763882,0.37717013932648574,0.4817573976183892,0.37717013932648574
38,CC1=CC(NN=CC2CO2)C(=O)C1,C9H12N2O2,180.20699999999997,0.2482999999999998,3,1,53.99,3,0,4,0.22174711338505781,0.2929541254179248,0.4665399414308551,0.2929541254179248
39,CC1NC2C3C(N)C3OC3C1C23O,C9H14N2O2,182.223,-1.5678999999999983,4,3,67.51,0,0,0,0.4567372840139527,0.4233305958324308,0.46683941603529205,0.4233305958324308
40,CCN1C2C(CO)C2C(C)C1C,C10H19NO,169.26799999999997,0.9534,2,1,23.47,2,0,0,0.6863722825714572,0.6651239614011688,0.6838855244882562,0.6651239614011688
